index,x1,x2,y
1079,22.6042,8.8387,11
2354,26.6959,21.6589,24
354,25.4447,24.0049,4
1987,6.9688,27.563,20
897,18.1445,26.0887,9
2499,21.2541,5.5934,25
712,13.05,18.2342,8
2476,22.5352,5.8878,25
184,17.7328,11.6562,2
1277,15.6306,9.2182,13
2778,10.3958,23.4368,28
1610,11.785,14.7888,17
70,24.8536,5.5152,1
893,18.0134,26.6706,9
168,18.4527,11.2468,2
2780,9.8484,23.8393,28
2488,21.8153,6.0718,25
2510,23.6116,16.8404,26
1675,12.0725,13.3904,17
3036,5.8004,15.4972,31
2348,27.3514,20.5894,24
1061,23.3218,8.9468,11
1964,4.0271,27.2755,20
1039,24.8122,9.2941,11
13,25.4999,5.6739,1
2370,27.4135,22.3443,24
1077,23.2114,8.4109,11
3005,5.4899,17.2774,31
1274,15.1844,9.7311,13
2315,27.103,21.3277,24
243,7.9118,9.0848,3
3003,6.0672,15.9986,31
886,17.0842,25.424,9
2331,26.8339,21.2219,24
625,21.7003,27.2571,7
285,9.071,10.2187,3
1834,11.4699,6.8929,19
2011,8.5489,21.6405,21
1807,13.0017,6.6192,19
1547,8.6639,15.1913,16
1038,23.7818,8.5259,11
786,13.5192,17.5327,8
1472,19.3865,20.4192,15
2749,10.3452,24.6535,28
350,24.0049,23.9129,4
1444,20.3502,19.6694,15
2683,22.6686,11.7321,27
2859,15.3799,21.3116,29
941,13.5422,20.5457,10
1825,11.2859,8.082,19
63,24.3039,4.8827,1
1181,26.3118,14.5427,12
1313,15.4466,14.9981,14
2599,23.3931,15.9549,26
766,14.637,19.6464,8
2079,9.0802,21.5347,21
2849,15.0809,22.6709,29
1442,21.2449,20.0374,15
1349,17.7995,14.1218,14
423,6.1661,21.6704,5
522,29.5939,9.738,6
2625,23.0228,11.9667,27
463,3.9627,20.8884,5
2751,9.5103,25.9369,28
1637,10.9455,14.8854,17
1458,20.1777,20.0213,15
2033,8.9238,20.2444,21
2100,14.2138,27.5331,22
1648,11.6056,14.66,17
2314,26.8891,21.9648,24
1744,28.0069,17.9053,18
2568,22.9584,15.0786,26
1406,20.6975,19.8258,15
394,24.9709,23.9796,4
2272,24.9065,26.6867,23
209,8.1372,10.3015,3
2532,24.2096,16.1205,26
1897,11.9851,9.6345,19
0,25.0514,5.7475,1
2881,15.8629,23.6714,29
1734,26.252,18.4389,18
2898,14.9406,22.526,29
356,25.9668,25.079,4
1175,26.6614,15.7088,12
408,4.8045,21.1989,5
2885,14.8877,21.9073,29
1428,20.9919,20.5618,15
2591,22.7951,15.5386,26
547,26.873,10.3613,6
455,5.4531,20.7067,5
982,13.2685,22.1925,10
1420,20.8608,18.4711,15
2786,9.508,23.8439,28
661,20.6354,29.7871,7
2125,14.7359,27.4825,22
891,17.512,26.0036,9
1323,15.9641,15.0694,14
1316,15.8629,14.7635,14
1979,4.5561,28.4784,20
1962,5.0644,27.5676,20
935,13.2639,21.6405,10
989,11.6769,21.4151,10
2946,4.8091,9.6529,30
1199,25.3412,13.9631,12
141,18.1008,11.3641,2
307,23.7197,23.4483,4
1511,8.1671,15.3362,16
3077,7.2149,16.7944,31
2651,23.1539,11.417,27
1944,5.138,27.678,20
1650,11.5688,15.649,17
1748,27.1628,16.73,18
1982,5.9269,26.9374,20
117,17.5212,11.8747,2
2952,5.644,10.6327,30
3046,5.5888,16.3114,31
2127,14.4691,25.2446,22
1579,8.1257,15.3546,16
1300,16.6863,13.8642,14
1840,9.9634,7.8497,19
460,4.9632,20.1248,5
102,17.9628,10.4625,2
2194,13.2501,26.5096,22
1632,12.3807,13.5951,17
911,11.0628,21.422,10
1282,15.9871,9.8139,13
315,24.1498,24.6788,4
2460,23.0159,5.9131,25
924,12.6475,21.6497,10
1093,23.5725,9.2803,11
2139,14.3127,25.9645,22
1723,27.6504,17.1762,18
1600,10.9892,13.0615,17
1742,25.9139,17.949,18
1611,11.3181,14.6347,17
3060,5.9936,17.7029,31
540,27.2433,9.1561,6
525,26.0312,10.06,6
1461,19.7867,20.5963,15
1563,8.2614,15.2465,16
2516,22.6985,16.7001,26
2436,22.3466,6.1316,25
599,25.8357,10.451,6
2234,26.1899,28.0414,23
2304,27.2157,23.9359,24
1046,24.2234,7.5461,11
